"Date","Main Pollutant","Site Name","Site ID"," AQI Value"
"01/01/2010","PM2.5","Jackson FS19","28-049-0010","31"
"01/02/2010","PM2.5","Jackson FS19","28-049-0010","37"
"01/03/2010","PM2.5","Jackson FS19","28-049-0010","22"
"01/04/2010","PM2.5","Jackson FS19","28-049-0010","46"
"01/05/2010","PM2.5","Jackson FS19","28-049-0010","43"
"01/06/2010","PM2.5","Jackson FS19","28-049-0010","27"
"01/07/2010","PM2.5","Jackson FS19","28-049-0010","35"
"01/08/2010","PM2.5","University Medical Center","28-049-0019","37"
"01/09/2010","PM2.5","Jackson FS19","28-049-0010","35"
"01/10/2010","PM2.5","Jackson FS19","28-049-0010","35"
"01/11/2010","PM2.5","Jackson FS19","28-049-0010","64"
"01/12/2010","PM2.5","Jackson FS19","28-049-0010","41"
"01/13/2010","PM2.5","Jackson FS19","28-049-0010","52"
"01/14/2010","PM2.5","Jackson FS19","28-049-0010","72"
"01/15/2010","PM2.5","Jackson FS19","28-049-0010","62"
"01/16/2010","PM2.5","Jackson FS19","28-049-0010","51"
"01/17/2010","PM2.5","Jackson FS19","28-049-0010","43"
"01/18/2010","PM2.5","Jackson FS19","28-049-0010","50"
"01/19/2010","PM2.5","Jackson FS19","28-049-0010","38"
"01/20/2010","PM2.5","University Medical Center","28-049-0019","44"
"01/21/2010","PM2.5","Jackson FS19","28-049-0010","30"
"01/22/2010","PM2.5","Jackson FS19","28-049-0010","19"
"01/23/2010","PM2.5","University Medical Center","28-049-0019","43"
"01/24/2010","PM2.5","Jackson FS19","28-049-0010","22"
"01/25/2010","PM2.5","Jackson FS19","28-049-0010","24"
"01/26/2010","PM2.5","Jackson FS19","28-049-0010","27"
"01/27/2010","PM2.5","Jackson FS19","28-049-0010","31"
"01/28/2010","PM2.5","Jackson FS19","28-049-0010","52"
"01/29/2010","PM2.5","Jackson FS19","28-049-0010","36"
"01/30/2010","PM2.5","Jackson FS19","28-049-0010","43"
"01/31/2010","PM2.5","Jackson FS19","28-049-0010","45"
"02/01/2010","PM2.5","University Medical Center","28-049-0019","60"
